case_type,venue,domain,year,paper_id,paper_number,forum_url,title,decision,decision_label,has_decision_note,decision_note,n_reviews,n_scored_reviews,scores,confidences,mean_score,median_score,confidence_weighted_mean,accept_threshold,accept_votes,reject_votes,reviewer_majority,has_meta_review,meta_signature,meta_review,public_discussion_count,public_discussion_word_count,public_author_response_count,public_reviewer_followup_count,public_ac_pc_comment_count
ICLR 2025 reject_to_accept,ICLR 2025,ICLR.cc/2025/Conference,2025,3fGtV4Zfgq,6495,https://openreview.net/forum?id=3fGtV4Zfgq,Fast training and sampling of Restricted Boltzmann Machines,accept,ICLR.cc/2025/Conference,True,title: Paper Decision | decision: Accept (Poster),4,4,3 6 5 3,3 4 5 4,4.25,4.0,4.375,6,1,3,reject,True,ICLR.cc/2025/Conference/Submission6495/Area_Chair_SE3x,evidence/baselines,31,12514,22,9,0
ICLR 2025 reject_to_accept,ICLR 2025,ICLR.cc/2025/Conference,2025,5WEpbilssv,3942,https://openreview.net/forum?id=5WEpbilssv,Contextualizing biological perturbation experiments through language,accept,ICLR.cc/2025/Conference,True,title: Paper Decision | decision: Accept (Poster),5,5,6 3 5 6 3,3 3 3 4 5,4.6,5.0,4.5,6,2,3,reject,True,ICLR.cc/2025/Conference/Submission3942/Area_Chair_ViiQ,scope/significance; presentation/readability,21,5616,15,6,0
ICLR 2025 reject_to_accept,ICLR 2025,ICLR.cc/2025/Conference,2025,LIBLIlk5M9,3389,https://openreview.net/forum?id=LIBLIlk5M9,CPSample: Classifier Protected Sampling for Guarding Training Data During Diffusion,accept,ICLR.cc/2025/Conference,True,title: Paper Decision | decision: Accept (Poster),4,4,5 3 5 5,4 4 4 4,4.5,5.0,4.5,6,0,4,reject,True,ICLR.cc/2025/Conference/Submission3389/Area_Chair_DVmr,novelty/positioning; evidence/baselines; correctness/theory; scope/significance; presentation/readability,9,3575,5,4,0
ICLR 2025 reject_to_accept,ICLR 2025,ICLR.cc/2025/Conference,2025,FEpAUnS7f7,12643,https://openreview.net/forum?id=FEpAUnS7f7,Empowering Users in Digital Privacy Management through Interactive LLM-Based Agents,accept,ICLR.cc/2025/Conference,True,title: Paper Decision | decision: Accept (Poster),5,5,6 5 5 3 5,2 4 4 5 2,4.8,5.0,4.529411764705882,6,1,4,reject,True,ICLR.cc/2025/Conference/Submission12643/Area_Chair_bxn6,evidence/baselines; reproducibility/implementation; ethics/safety,9,4900,7,2,0
ICLR 2025 reject_to_accept,ICLR 2025,ICLR.cc/2025/Conference,2025,bmbRCRiNDu,7777,https://openreview.net/forum?id=bmbRCRiNDu,Dualformer: Controllable Fast and Slow Thinking by Learning with Randomized Reasoning Traces,accept,ICLR.cc/2025/Conference,True,title: Paper Decision | decision: Accept (Poster),4,4,5 3 5 6,3 5 5 3,4.75,5.0,4.5625,6,1,3,reject,True,ICLR.cc/2025/Conference/Submission7777/Area_Chair_CzRT,evidence/baselines; correctness/theory; presentation/readability,21,5288,17,4,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,HL5P4H8eO2,1693,https://openreview.net/forum?id=HL5P4H8eO2,Differentiable Trajectory Optimization as a Policy Class for Reinforcement and Imitation Learning,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,4,4,8 6 8 10,4 3 4 4,8.0,8.0,8.133333333333333,6,4,0,accept,True,ICLR.cc/2024/Conference/Submission1693/Area_Chair_e48K,novelty/positioning; calibration/process,13,4307,9,1,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,MEbNz44926,1953,https://openreview.net/forum?id=MEbNz44926,Flexible Residual Binarization for Image Super-Resolution,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,4,4,8 8 8 8,4 4 5 4,8.0,8.0,8.0,6,4,0,accept,True,ICLR.cc/2024/Conference/Program_Chairs,novelty/positioning; scope/significance; calibration/process,10,3361,6,4,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,I5lcjmFmlc,42,https://openreview.net/forum?id=I5lcjmFmlc,Robust Classification via a Single Diffusion Model,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,3,3,8 8 8,4 4 3,8.0,8.0,8.0,6,3,0,accept,True,ICLR.cc/2024/Conference/Submission42/Area_Chair_WX8w,novelty/positioning; evidence/baselines; calibration/process; reproducibility/implementation,12,4540,8,3,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,3tjTJeXyA7,6166,https://openreview.net/forum?id=3tjTJeXyA7,Revitalizing Channel-dimension Fourier Transform for Image Enhancement,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,4,4,6 6 10 8,5 5 5 4,7.5,7.0,7.473684210526316,6,4,0,accept,True,ICLR.cc/2024/Conference/Program_Chairs,novelty/positioning; scope/significance; calibration/process,6,2794,6,0,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,le1UUMd45T,5602,https://openreview.net/forum?id=le1UUMd45T,Solving Multiobjective Combinatorial Optimization via Learn to Improve Method,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,4,4,8 8 8 6,4 4 3 4,7.5,8.0,7.466666666666667,6,4,0,accept,True,ICLR.cc/2024/Conference/Submission5602/Area_Chair_KzZi,novelty/positioning; evidence/baselines; correctness/theory; scope/significance; presentation/readability,9,1575,7,2,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,kVj2uyytyg,8315,https://openreview.net/forum?id=kVj2uyytyg,Unsupervised Federated Graph Matching with Graphlet Feature Extraction and Separate Trust Region,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,4,4,6 8 8 6,3 4 5 3,7.0,7.0,7.2,6,4,0,accept,True,ICLR.cc/2024/Conference/Program_Chairs,scope/significance; calibration/process; reproducibility/implementation,15,4750,11,4,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,FI0vOp2asx,9239,https://openreview.net/forum?id=FI0vOp2asx,Cooperative Hardware-Prompt Learning for Snapshot Compressive Imaging,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,4,4,6 8 8 6,4 4 5 3,7.0,7.0,7.125,6,4,0,accept,True,ICLR.cc/2024/Conference/Program_Chairs,novelty/positioning; evidence/baselines; correctness/theory; scope/significance; calibration/process,11,3658,8,3,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,OZWHYyfPwY,5953,https://openreview.net/forum?id=OZWHYyfPwY,Don't trust your eyes: on the (un)reliability of feature visualizations,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,4,4,8 6 6 8,4 3 3 3,7.0,7.0,7.076923076923077,6,4,0,accept,True,ICLR.cc/2024/Conference/Submission5953/Area_Chair_X9mu,novelty/positioning; evidence/baselines; correctness/theory; scope/significance; calibration/process,12,4049,9,3,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,TmcH09s6pT,398,https://openreview.net/forum?id=TmcH09s6pT,Generalized Neural Collapse for a Large Number of Classes,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,4,4,8 6 8 6,3 4 5 3,7.0,7.0,7.066666666666666,6,4,0,accept,True,ICLR.cc/2024/Conference/Submission398/Area_Chair_RCB3,evidence/baselines; correctness/theory; calibration/process,13,4092,11,2,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,U5BZcr0H7r,2358,https://openreview.net/forum?id=U5BZcr0H7r,Multi-Armed Bandits with Abstention,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,4,4,6 8 6 8,3 4 4 3,7.0,7.0,7.0,6,4,0,accept,True,ICLR.cc/2024/Conference/Submission2358/Area_Chair_DPDv,novelty/positioning; scope/significance; calibration/process,16,3922,11,5,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,6FAH0SgQzO,4308,https://openreview.net/forum?id=6FAH0SgQzO,FedRC: Tackling Diverse Distribution Shifts Challenge in Federated Learning by Robust Clustering,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,3,3,8 8 5,4 4 4,7.0,8.0,7.0,6,2,1,accept,True,ICLR.cc/2024/Conference/Submission4308/Area_Chair_2sgx,correctness/theory; calibration/process; reproducibility/implementation,14,6414,12,2,0
ICLR 2024 accept_to_reject,ICLR 2024,ICLR.cc/2024/Conference,2024,D6aGz0Zyvn,2653,https://openreview.net/forum?id=D6aGz0Zyvn,Enhancing Kernel Flexibility via Learning Asymmetric Locally-Adaptive Kernels,reject,ICLR.cc/2024/Conference/Rejected_Submission,True,title: Paper Decision | decision: Reject,3,3,8 5 8,4 4 4,7.0,8.0,7.0,6,2,1,accept,True,ICLR.cc/2024/Conference/Submission2653/Area_Chair_8xnv,novelty/positioning; evidence/baselines; scope/significance; calibration/process; reproducibility/implementation,18,4626,14,3,1
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,NGVljI6HkR,6536,https://openreview.net/forum?id=NGVljI6HkR,Reclaiming the Source of Programmatic Policies: Programmatic versus Latent Spaces,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),3,3,3 3 5,4 3 4,3.6666666666666665,3.0,3.727272727272727,6,0,3,reject,True,ICLR.cc/2024/Conference/Submission6536/Area_Chair_RGZt,novelty/positioning; evidence/baselines; scope/significance; calibration/process,15,3311,11,4,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,FDQF6A1s6M,3698,https://openreview.net/forum?id=FDQF6A1s6M,LOQA: Learning with Opponent Q-Learning Awareness,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),5,5,3 5 3 6 3,3 3 4 3 4,4.0,3.0,3.8823529411764706,6,1,4,reject,True,ICLR.cc/2024/Conference/Submission3698/Area_Chair_nPLp,novelty/positioning; evidence/baselines; calibration/process; reproducibility/implementation,10,2602,5,5,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,RemfXx7ebP,4350,https://openreview.net/forum?id=RemfXx7ebP,RDesign: Hierarchical Data-efficient Representation Learning for Tertiary Structure-based RNA Design,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),3,3,6 3 3,4 4 5,4.0,3.0,3.923076923076923,6,1,2,reject,True,ICLR.cc/2024/Conference/Program_Chairs,evidence/baselines; scope/significance; calibration/process,9,2908,7,2,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,JXGph215fL,4098,https://openreview.net/forum?id=JXGph215fL,The Update-Equivalence Framework for Decision-Time Planning,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),4,4,6 3 5 3,2 3 2 3,4.25,4.0,4.0,6,1,3,reject,True,ICLR.cc/2024/Conference/Submission4098/Area_Chair_svdk,novelty/positioning; evidence/baselines; correctness/theory; scope/significance; presentation/readability,8,2205,5,3,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,vBw8JGBJWj,1841,https://openreview.net/forum?id=vBw8JGBJWj,Encoding Unitig-level Assembly Graphs with Heterophilous Constraints for Metagenomic Contigs Binning,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),3,3,5 3 5,2 4 3,4.333333333333333,5.0,4.111111111111111,6,0,3,reject,True,ICLR.cc/2024/Conference/Submission1841/Area_Chair_CkgL,novelty/positioning; evidence/baselines; scope/significance; presentation/readability; calibration/process,4,2036,4,0,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,zzqn5G9fjn,1909,https://openreview.net/forum?id=zzqn5G9fjn,Breaking Physical and Linguistic Borders: Multilingual Federated Prompt Tuning for Low-Resource Languages,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),4,4,5 3 1 8,4 4 5 5,4.25,4.0,4.277777777777778,6,1,3,reject,True,ICLR.cc/2024/Conference/Submission1909/Area_Chair_4yNr,novelty/positioning; scope/significance; calibration/process; ethics/safety,24,6830,20,4,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,fyTPWfXtcc,7401,https://openreview.net/forum?id=fyTPWfXtcc,Global Optimality for Non-linear Constrained Restoration Problems via Invexity,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),3,3,5 3 6,3 4 3,4.666666666666667,5.0,4.5,6,1,2,reject,True,ICLR.cc/2024/Conference/Submission7401/Area_Chair_eZyA,evidence/baselines; correctness/theory; scope/significance; presentation/readability; calibration/process,11,5310,8,3,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,CEkIyshNbC,287,https://openreview.net/forum?id=CEkIyshNbC,Unraveling the Enigma of Double Descent: An In-depth Analysis through the Lens of Learned Feature Space,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),4,4,5 3 5 5,2 3 5 3,4.5,5.0,4.538461538461538,6,0,4,reject,True,ICLR.cc/2024/Conference/Submission287/Area_Chair_jYcu,evidence/baselines; correctness/theory; unresolved rebuttal; calibration/process,11,3337,8,3,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,QHROe7Mfcb,3620,https://openreview.net/forum?id=QHROe7Mfcb,Less is More: One-shot Subgraph Reasoning on Large-scale Knowledge Graphs,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),3,3,3 6 5,4 3 4,4.666666666666667,5.0,4.545454545454546,6,1,2,reject,True,ICLR.cc/2024/Conference/Submission3620/Area_Chair_NZwj,novelty/positioning; scope/significance; presentation/readability; calibration/process,18,5739,17,1,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,SQpnEfv9WH,9161,https://openreview.net/forum?id=SQpnEfv9WH,Social-Transmotion: Promptable Human Trajectory Prediction,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),4,4,3 5 5 6,5 5 5 4,4.75,5.0,4.684210526315789,6,1,3,reject,True,ICLR.cc/2024/Conference/Submission9161/Area_Chair_eNyB,novelty/positioning; evidence/baselines; scope/significance; calibration/process,5,2798,5,0,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,qV83K9d5WB,4344,https://openreview.net/forum?id=qV83K9d5WB,Large Language Models as Tool Makers,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),4,4,3 6 5 5,4 3 5 4,4.75,5.0,4.6875,6,1,3,reject,True,ICLR.cc/2024/Conference/Submission4344/Area_Chair_8rRv,novelty/positioning; evidence/baselines; calibration/process,5,1168,4,1,0
ICLR 2024 reject_to_accept,ICLR 2024,ICLR.cc/2024/Conference,2024,I2mIxuXA72,6861,https://openreview.net/forum?id=I2mIxuXA72,Understanding Domain Generalization: A Noise Robustness Perspective,accept,ICLR.cc/2024/Conference,True,title: Paper Decision | decision: Accept (poster),4,4,5 3 6 5,3 3 4 5,4.75,5.0,4.866666666666666,6,1,3,reject,True,ICLR.cc/2024/Conference/Submission6861/Area_Chair_Yo1k,novelty/positioning; evidence/baselines; correctness/theory; calibration/process,15,6566,14,1,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,1J1Kju4rto,5010,https://openreview.net/forum?id=1J1Kju4rto,$Q\sharp$: Provably Optimal Distributional RL for LLM Post-Training,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: This work proposes a value-based distributional RL algorithm and applies it to LLM fine-tuning. The key innovation is to incorporate KL divergence-based regularization into the likelihood objective, and use this to enforce proximity to a prior distribution, if available. One of the key innovations is introducing distributional RL into the fine-tuning setting, and demonstrating experimentally it outperforms several standard benchmarks, including DPO. During the discussion phase, the reviewers brought out the importance of comparison to methods that incorporate divergence to a prior: [Nachum'19a] AlgaeDICE: Policy Gradient from Arbitrary Experience. [Nachum'19b] DualDICE: Behavior-agnostic Estimation of Discounted Stationary Distribution Co",3,3,4 4 4,  ,4.0,4.0,4.0,3,3,0,accept,False,,No public meta-review exposed,5,2600,4,1,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,nYrj9ZwgYk,15387,https://openreview.net/forum?id=nYrj9ZwgYk,Stochastic Regret Guarantees for Online Zeroth- and First-Order Bilevel Optimization,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: Paper introduces novel first-order and zero-order algorithms for stochastic Online Bilevel Optimization (OBO) that achieve sublinear bilevel regret without relying on window smoothing. The reviewers agree that the paper makes a significant contribution by proposing a new search direction and introducing algorithms (SOGD and ZO-SOGD) that are theoretically sound and practically applicable to black-box and dynamic environments. Some parts of the theoretical analysis remain dense and were not fully verified by the reviewers. There were some limitations in experimental scope and accessibility of the theory, paper has overall borderline scores. Eventually the paper is headed towards rejection due to space limitations and borderline reviews. We",4,4,4 4 3 4,   ,3.75,4.0,3.75,3,4,0,accept,False,,No public meta-review exposed,4,3064,4,0,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,9Mxi4pMe4G,7896,https://openreview.net/forum?id=9Mxi4pMe4G,On the Geometry of Regularization in Adversarial Training: High-Dimensional Asymptotics and Generalization Bounds,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: The paper studies regularization in adversarial training (with epsilon balls) for binary classification. Rademacher complexity is used to obtain generalization bounds for various norms. Experiments were also conducted. While the reviewers were supportive of this paper, none of the reviewers strongly argued for acceptance. Thus I consider this a borderline paper, but I finally decided for rejection. Several aspects for improvement were mentioned including for instance relaxing some assumptions (from Gaussian to sub-Gaussian), discussing the practicality of some other assumptions (convergence of spectra), discuss multi-class extensions, among others.",3,3,4 3 4,  ,3.6666666666666665,4.0,3.6666666666666665,3,3,0,accept,False,,No public meta-review exposed,4,1413,3,1,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,GOWRex7nOA,2878,https://openreview.net/forum?id=GOWRex7nOA,The Minimal Search Space for Conditional Causal Bandits,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: The paper studies conditional causal bandits, a multi-armed bandit (MAB) with a causal structure among the variables, where the actions are conditional interventions over single nodes. It proposes using the causal graph to reduce the action space and then running a standard MAB algorithm. To that end, it presents a graphical characterization of the minimal set of nodes containing the optimal action, thereby reducing the search space for optimal actions. It also presents an algorithm to find this minimal set given the causal graph with a time complexity linear in the number of nodes and edges. The paper’s contribution toward reducing the action space in the setting with conditional interventions over single nodes is novel and valuable. The",3,3,4 4 3,  ,3.6666666666666665,4.0,3.6666666666666665,3,3,0,accept,False,,No public meta-review exposed,6,1964,4,2,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,S5v9UheAhP,11817,https://openreview.net/forum?id=S5v9UheAhP,Regression Trees Know Calculus,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: The paper presents a way to estimate gradients for functions fitted by trees. While the reviewers and I agree that this is a solid contribution, I believe the paper would be greatly strengthened by including results on even more and larger datasets (as suggested by 98rh); datasets with correlated covariates (see reply to iY41); and from the empirical evaluation suggested by 3jeE. I also believe that aditional empirical investigation into tree depth (see review by IY41) would make for a stronger paper.",4,4,3 4 4 3,   ,3.5,3.5,3.5,3,4,0,accept,False,,No public meta-review exposed,5,2973,4,1,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,5yeBvI1qtf,6548,https://openreview.net/forum?id=5yeBvI1qtf,Pruning Spurious Subgraphs for Graph Out-of-Distribtuion Generalization,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: This paper focuses on the out-of-distribution generalization issue in graph neural networks. Instead of directly identifying the causal edges, this paper preserves the invariant subgraph by pruning spurious edges. Moreover, this paper employs two regularizations, graph size constraint and $\epsilon$-probability alignment, to prune spurious edges. Experimental results demonstrate the effectiveness of the proposed method. After rebuttal, three reviewers give 'Weak accept' and one reviewer gives 'Accept'. Reviewer V6Vq holds that this method involves additional regularization terms and subgraph selection, and a scalability analysis on large-scale datasets should be provided. Reviewer 8qvf concerns that the proposed method is heuristic as it ",4,4,3 4 4 3,   ,3.5,3.5,3.5,3,4,0,accept,False,,No public meta-review exposed,5,2643,4,1,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,DM2aCc6LzI,4391,https://openreview.net/forum?id=DM2aCc6LzI,Convergence Analysis of Natural Gradient Descent for Over-parameterized Physics-Informed Neural Networks,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: This paper considers training two-layer PINNs in the NTK regime. The paper extends previous work on gradient descent to natural gradient descent and shows improved convergence bounds. The reviews are generally positive. However, there are several weaknesses identified during the review process: - Limited novelty: The theoretical contribution is perceived as an incremental extension of existing NTK analysis techniques to NGD within the PINN context, rather than a substantial conceptual advance. The analysis is fairly straightforward given the literature. - Weak motivation & practical relevance: The paper's motivation is unclear, as NGD is rarely used in practice for training PINNs. The justification for studying this specific optimizer ove",4,4,4 3 3 4,   ,3.5,3.5,3.5,3,4,0,accept,False,,No public meta-review exposed,6,3387,5,1,0
