case_type,venue,domain,year,paper_id,paper_number,forum_url,title,decision,decision_label,has_decision_note,decision_note,n_reviews,n_scored_reviews,scores,confidences,mean_score,median_score,confidence_weighted_mean,accept_threshold,accept_votes,reject_votes,reviewer_majority,has_meta_review,meta_signature,meta_review,public_discussion_count,public_discussion_word_count,public_author_response_count,public_reviewer_followup_count,public_ac_pc_comment_count
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,MZyfS1cf0u,3543,https://openreview.net/forum?id=MZyfS1cf0u,Spectral Informed Neural Networks,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: The paper uses spectral derivatives in place of derivatives computed through AD in physics informed neural networks (that enforce PDE constraints as soft penalties in the loss) and reformulate the problem in spectral space. The reason is to deal with the high memory/compute cost of higher order derivatives for AD. Experiments demonstrate this advantage clearly. Further, their method retains spectral convergence properties. Strengths identified: * Simple idea from classical methods to deal with current bottlenecks in PINN training. All reviewers acknowledged that this can be very useful in certain settings. Experiments demonstrate this clearly. Weaknesses: * Spectral derivatives are well-known in classical methods - for the PDEs evaluated ",4,4,3 4 4 3,   ,3.5,3.5,3.5,3,4,0,accept,False,,No public meta-review exposed,8,3266,5,3,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,rUXTjhFMG5,9741,https://openreview.net/forum?id=rUXTjhFMG5,Sample-efficient diffusion-based control of complex nonlinear systems,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: The paper introduces a diffusion-based approach for learning efficient control policies in complex nonlinear systems. The proposed method, SEDC, aims to address key challenges such as high-dimensional state–action spaces, strong nonlinearity in system dynamics, and limited access to optimal training data. SEDC incorporates several components: (1) gradient guidance to steer the diffusion process toward promising trajectories (a technique previously introduced by Janner et al., 2022); (2) a direct inverse model to predict actions from states; (3) a dual UNet-based denoising network, proposed to decouple linear and nonlinear components of the dynamics (though this aspect remains difficult to interpret, despite the authors’ explanation to Rev",4,4,4 3 5 2,   ,3.5,3.5,3.5,3,3,1,accept,False,,No public meta-review exposed,6,1862,5,1,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,90ghmFUwIT,9105,https://openreview.net/forum?id=90ghmFUwIT,Unsupervised Transfer Learning via Adversarial Contrastive Training,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: This paper introduces adversarial contrastive learning, which incorporates min-max adversarial training into the self-supervised learning procedure. This paper presents a theoretical guarantee, which gives an error bound on the performance of this adversarial contrastive learning procedure. This bound depends on various parameters of the augmentation and of the neural network parameterization. The paper is reviewed by six reviewers and myself (two reviewers were added during an earlier stage of the review process). Since this paper’s contribution appears to be theoretical, several reviewers mention in their reviewers that they did not check the proofs in the appendix—Therefore, those reviews are down weighted. Several reviewers did mentio",6,6,2 4 4 3 4 3,     ,3.3333333333333335,3.5,3.3333333333333335,3,5,1,accept,False,,No public meta-review exposed,11,4703,8,3,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,6Uh73Wl8Je,12657,https://openreview.net/forum?id=6Uh73Wl8Je,Temporal-Difference Variational Continual Learning,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: The submission reframes the variational continual learning objective to use all historical approximate posteriors and datasets, and draws connections to experience replay during training and temporal-difference learning in RL (arguably, this connection does not bring new insights to either domain). The main baselines in the experiments are VCL and VCL with coresets. Unfortunately, the paper did not include more recent Bayesian continual learning numbers (e.g., Laplace or function-space regularisation), nor non-Bayesian methods, so the significance of the proposed method is not clear. The AC read through all the reviews and discussions, and the paper, and suggests rejection. A minor comment: the numbers for VCL in the permuted MNIST benchm",3,3,3 3 4,  ,3.3333333333333335,3.0,3.3333333333333335,3,3,0,accept,False,,No public meta-review exposed,6,2861,4,2,0
ICML 2025 accept_to_reject,ICML 2025,ICML.cc/2025/Conference,2025,0OdIwdiFb7,10522,https://openreview.net/forum?id=0OdIwdiFb7,Pose Prior Learner: Unsupervised Categorical Prior Learning for Pose Estimation,reject,ICML.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: As Area Chair, while I initially found this paper to be a promising contribution to pose estimation under occlusion, a deeper reading raises several substantive concerns that temper my enthusiasm. The core idea—a hierarchical part-based memory module with dynamic prior generation and iterative refinement—is conceptually appealing and well-motivated. The method achieves strong empirical results, and the ablation studies are thorough. However, critical questions remain about the utility, some novelty, and completeness of the work. Most notably, the learned priors, while effective, appear non-biological (see Figure A5); it is unclear whether incorporating anatomical constraints or skeleton-based priors might yield better or more interpretabl",3,3,4 3 3,  ,3.3333333333333335,3.0,3.3333333333333335,3,3,0,accept,False,,No public meta-review exposed,4,1466,3,1,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,hgM387MPm1,7056,https://openreview.net/forum?id=hgM387MPm1,Secant Line Search for Frank-Wolfe Algorithms,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: The main contribution of this paper is to show that the secant method enjoys global convergence guarantees for the line-search step of the Frank-Wolfe method. The method is easy to implement and efficient, as validated through numerical experiments. While some reviewers raised limited theoretical novelty as a concern, I do not consider it as substantially limited; I find it interesting that a simple and overlooked mechanism can, in fact, provide an effective solution for the line search of the Frank-Wolfe algorithm. On the negative side, the analysis relies on a strict convexity assumption which limits its applicability and relevance. I strongly recommend the authors to follow the suggestions raised by the reviewers to further im",4,4,1 1 3 2,   ,1.75,1.5,1.75,3,1,3,reject,False,,No public meta-review exposed,5,1738,4,1,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,ZWZLYVFgDL,3233,https://openreview.net/forum?id=ZWZLYVFgDL,Latent Preference Coding: Aligning Large Language Models via Discrete Latent Codes,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: This work addresses the problem of aligning LLM with human preferences. It argues that human preferences are multifaceted, often dictated by conflicting factors and reward functions don't necessarily capture this complexity. It argues that a single reward function don't necessarily represent the multifaceted factors entailed by a prompt and particulaly so when the factors are conflicting. It further argues that pivotal factors that determine human preference vary with tasks and populations. Even when the factors are well-defined, assigning importance to various factors for a given prompt can be challenging. It proposes to model these implicit factors and their combinations in alignent by using discrete latent codes. It infers the",4,4,3 2 1 1,   ,1.75,1.5,1.75,3,1,3,reject,False,,No public meta-review exposed,7,1950,4,3,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,kPTW6hGrJy,7245,https://openreview.net/forum?id=kPTW6hGrJy,Simple and Critical Iterative Denoising: A Recasting of Discrete Diffusion in Graph Generation,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: I'd first like to thank the reviewers: unlike most papers with high variance in the scores, there was a substantial amount of discussion here and good signal all around. The cross discussion was particularly helpful. However, I ended up needing to read through the paper carefully myself to resolve some very divergent judgements on the paper's camera-readiness. After some work on my end, I'm inclined to weakly accept the paper if there's room. The positives are the paper is very well-written. The method is sound and I see high impact here in general modeling of discrete data (even if the work here focuses on graphs, these lessons can be applied elsewhere). However, I'm also inclined to agree with VwCn that the paper doesn't exactl",3,3,1 4 1,  ,2.0,1.0,2.0,3,1,2,reject,False,,No public meta-review exposed,7,3846,5,2,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,9stlHtljkj,8202,https://openreview.net/forum?id=9stlHtljkj,SEAD: Unsupervised Ensemble of Streaming Anomaly Detectors,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: The paper introduces SEAD, an unsupervised model selection procedure for streaming anomaly detection. This is the first work of this kind, and provides both theoretical guarantees and robustness to uninformative AD models compared to baselines. However, the empirical evaluation is not entirely convincing in the showing advantages over the average baseline. Considering critical difference diagrams for adjusted hypothesis testing might be beneficial to provide a clearer quantitative comparison.",4,4,2 1 2 3,   ,2.0,2.0,2.0,3,1,3,reject,False,,No public meta-review exposed,6,2334,5,1,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,ZH7YgIZ3DF,4558,https://openreview.net/forum?id=ZH7YgIZ3DF,Can Classic GNNs Be Strong Baselines for Graph-level Tasks? Simple Architectures Meet Excellence,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: The paper argues that by enhancing them with edge feature integration, normalization, dropout, residual connections, feed-forward networks (FFN), and positional encoding, classic (message passing-based) GNNs match or surpass the performances of graph transformers, contrary to the common belief. This hypothesis is tested (and largely confirmed) in 14 datasets and against 21 graph transformer architectures, in what appears to be a fair comparison. The paper was welcomed with mixed reviews. Most of the concerns can be summarized as follows: - the paper does not provide theoretical insights - it does not offer design insights - the finding is over-generalized Personally, all these concerns appear inconsistent, especially after the re",4,4,1 3 2 2,   ,2.0,2.0,2.0,3,1,3,reject,False,,No public meta-review exposed,10,4620,7,3,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,ZWTb5UBdpG,627,https://openreview.net/forum?id=ZWTb5UBdpG,Approximation to Smooth Functions by Low-Rank Swish Networks,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: This paper examines whether networks using low-rank matrices and Swish activations can effectively approximate Holder-continuous and smooth functions, assuming a certain scaling of the width of the hidden layers. The question is interesting and relevant to neural network theory (in particular, approximation theory). Some reviewers doubted relevance of approximation-theoretic analysis in the context of low-rank learning, while others found that the proof appears to follow fairly standard steps. Perhaps an interesting point in such a context is whether low-rank compression manages to mitigate the curse of dimensionality, to which paper shows that in some classes this is indeed possible (Sec. 4).",4,4,3 2 2 1,   ,2.0,2.0,2.0,3,1,3,reject,False,,No public meta-review exposed,4,1685,4,0,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,MM6ZWF7gl9,14197,https://openreview.net/forum?id=MM6ZWF7gl9,Understanding the Statistical Accuracy-Communication Trade-off in Personalized Federated Learning with Minimax Guarantees,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: This paper makes a very important theoretical contribution to personalized federated learning (PFL), by analyzing the statistical accuracy and its relation to the personalization coefficient and communication efficiency. Because PFL is essentially about generalization performance, standard approaches that analyze the algorithmic convergence using optimization theory are insufficient to show the gains in PFL. This paper takes the first step to analyze the statistical accuracy, i.e., the gap between the empirical optimal model and the statistical optimal model (the latter assumes knowledge of the full data distribution), for an actual implementable algorithm. The results can enrich the fundamental understanding of PFL. I feel that ",5,5,3 2 2 3 1,    ,2.2,2.0,2.2,3,2,3,reject,False,,No public meta-review exposed,9,4187,7,2,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,yeICCRy3lE,11687,https://openreview.net/forum?id=yeICCRy3lE,AdaPTS: Adapting Univariate Foundation Models to Probabilistic Multivariate Time Series Forecasting,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: This paper has been assessed by five knowledgeable reviewers. Two of them supported its acceptance (score of 4), the other three opted for straight rejection (score of 1). The authors provided a rebuttal and engaged the reviewers who offered positive scores in a discussion which led to increases of the initial scores. Effectively, the key concerns of those reviewers have been addressed by the authors. However, the reviewers who recommended a rejection did not respond to the rebuttal, even though they have acknowledged seeing it. I read the paper and carefully analyzed the reviews and the discussion between the authors and those two reviewers who were engaged. I found the paper to be valuable and confirmed that the main concerns v",5,5,4 1 4 1 1,    ,2.2,1.0,2.2,3,2,3,reject,False,,No public meta-review exposed,7,2922,5,2,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,XIyrotmBSJ,11052,https://openreview.net/forum?id=XIyrotmBSJ,KEA: Keeping Exploration Alive by Proactively Coordinating Exploration Strategies,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: This paper presents KEA (Keeping Exploration Alive), a method that addresses exploration inefficiencies when combining Soft Actor-Critic (SAC) with novelty-based exploration methods. The authors identify that interactions between SAC's stochastic policy and novelty-based exploration can lead to delayed shifts between exploration strategies and redundant sample collection. KEA introduces a co-behavior agent alongside SAC and a switching mechanism to coordinate exploration strategies based on state novelty. After carefully reviewing the submission, the reviews, and the subsequent discussions, I recommend a **weak acceptance** for this paper. The submission identifies an issue in reinforcement learning exploration, specifically how ",5,5,3 3 2 1 2,    ,2.2,2.0,2.2,3,2,3,reject,False,,No public meta-review exposed,9,3916,7,2,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,PGNff6H1TV,12971,https://openreview.net/forum?id=PGNff6H1TV,EncryptedLLM: Privacy-Preserving Large Language Model Inference via GPU-Accelerated Fully Homomorphic Encryption,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: This paper proposes a method to performing FHE with GPUs that achieves significant speedup compared to existing CPU solutions. This required both significant engineering and systems design, and some novel applications of cryptographic techniques to achieve the superior performance. However, some reviewers were concerned with the lack of thorough experiments which was partially addressed in the rebuttal. Further, though this is a substantial improvement, it is likely still not the case that FHE can be deployed (even with GPU) for large frontier models.",4,4,2 1 4 2,   ,2.25,2.0,2.25,3,1,3,reject,False,,No public meta-review exposed,4,747,4,0,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,QfD9P9IIoz,12809,https://openreview.net/forum?id=QfD9P9IIoz,Hidden No More: Attacking and Defending Private Third-Party LLM Inference,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: This work proposes an attack against permutation- and noise-based private inference methods when the weights are public. The attack is innovative and can decode model inputs with high accuracy. Based on this, this work then proposes a heuristic defense that shows success empirically in defending against various forms of leakage. Overall, reviewers had consensus that this work had lacking clarity and that this work should be revised to improve the presentation of the work and its technical details and that the lacking security guarantees for the defence significantly detract from the efficacy of the approach. Some significant improvements were made during the rebuttal including extensions of the attack to closed-weight settings an",4,4,2 2 3 2,   ,2.25,2.0,2.25,3,1,3,reject,False,,No public meta-review exposed,4,3122,4,0,0
ICML 2025 reject_to_accept,ICML 2025,ICML.cc/2025/Conference,2025,2GmDdhBdDk,9959,https://openreview.net/forum?id=2GmDdhBdDk,The Berkeley Function Calling Leaderboard (BFCL): From Tool Use to Agentic Evaluation of Large Language Models,accept,ICML.cc/2025/Conference,True,"title: Paper Decision | decision: Accept (poster) | comment: This paper is about Berkeley Function Calling Leaderboard, a well known and popular benchmark for evaluating the function-calling capabilities of Large Language Models. Given this is a blind review, it was confusing to few reviewers on how this work compares to well known BFCL leaderboard. All other concerns/questions from reviewers are addressed to a good extent in the authors rebuttal. Therefore, I recommend accepting this work.",4,4,2 2 2 3,   ,2.25,2.0,2.25,3,1,3,reject,False,,No public meta-review exposed,6,2768,5,1,0
NeurIPS 2025 accept_to_reject,NeurIPS 2025,NeurIPS.cc/2025/Conference,2025,BJBje1IHI9,10890,https://openreview.net/forum?id=BJBje1IHI9,Aya Vision: Advancing the Frontier of Multilingual Multimodality,reject,NeurIPS.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: This paper introduces Aya Vision, a family of multilingual multimodal models (8B and 32B) designed to address data scarcity and catastrophic forgetting. The contributions include 1) a synthetic annotation pipeline combining translation and rephrasing to improve multilingual data quality, 2) a training-free cross-modal model merging technique that preserves text performance while adding multimodal capabilities, and 3) the release of AyaVisionBench for multilingual multimodal evaluation. Strengths: - Novel and effective cross-modal merging strategy that avoids catastrophic forgetting. - Demonstrated strong performance across 23 languages, outperforming larger baselines. - Comprehensive ablations and detailed data quality analysis. - Commitm",4,4,6 5 5 5,3 3 4 4,5.25,5.0,5.214285714285714,4,4,0,accept,False,,No public meta-review exposed,7,3396,5,2,0
NeurIPS 2025 accept_to_reject,NeurIPS 2025,NeurIPS.cc/2025/Conference,2025,jCbbI78q4k,27196,https://openreview.net/forum?id=jCbbI78q4k,Zero-Shot Adaptation of Behavioral Foundation Models to Unseen Dynamics,reject,NeurIPS.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: This paper builds on the premise Behavioral Foundation Models (BFMs) to enable generalization to new, unseen transition dynamics. The authors show that standard FB-based methods fail to generalize to new dynamics because experiences from different environments are conflated, causing interference. To rectify this, the authors propose 2 methods - BFB and RFB, which do belief estiamtion with a transformer based architecture to condition the prediction. The authors then evaluate this empirically on gridworld and simulated navigation problems, showing generalizations to new dynamics. All reviewers were strongly supportive of the paper and it has both empirical and theoretical merit. It is a valuable addition to the literature in this space! ==",3,3,5 5 5,3 1 4,5.0,5.0,5.0,4,3,0,accept,False,,No public meta-review exposed,8,2572,5,3,0
NeurIPS 2025 accept_to_reject,NeurIPS 2025,NeurIPS.cc/2025/Conference,2025,U2egSkNzP4,1827,https://openreview.net/forum?id=U2egSkNzP4,$\psi$DAG: Projected Stochastic Approximation Iteration for Linear DAG Structure Learning,reject,NeurIPS.cc/2025/Conference/Rejected_Submission,True,"title: Paper Decision | decision: Reject | comment: While all reviewers were on the positive side about this paper, after going over the paper myself I conclude that it is below bar for NeurIPS. While the empirical study is very impressive and comprehensive, the algorithmic approach itself and the technical derivations, and in particular the main convergence results that follow in a straightforward manner from known results, put this work below bar for NeurIPS in my opinion.",4,4,5 5 5 4,4 4 3 3,4.75,5.0,4.785714285714286,4,4,0,accept,False,,No public meta-review exposed,17,5823,12,5,0
